№ п/п,KKS,Наименование параметра,вид сигнала,предел min,предел max,ед.изм,участие в задачах,примечание
1,N1NDB10CP001,Давление обратной сетевой воды до фильтра,линейный,0.0,10.0,кгс/см²,,
2,N1NDB10CP002,Давление обратной сетевой воды после фильтра,линейный,0.0,10.0,кгс/см²,,
3,N1NDB10CP003,Давление обратной сетевой воды на входе в здание теплообменников,линейный,0.0,10.0,кгс/см²,,
4,N1NDB10CT001,Температура обратной сетевой воды на входе в здание теплообменников,линейный,0.0,200.0,°C,,
5,N1NDB10CP004,Давление обратной сетевой воды (регулирование),линейный,0.0,10.0,кгс/см²,АР,
6,N1NDB10CP005,Давление обратной сетевой воды до сетевых насосов (коллектор),линейный,0.0,10.0,кгс/см²,,
7,N1NDB10CT002,Температура обратной сетевой воды до сетевых насосов (коллектор),линейный,0.0,200.0,°C,,
8,N1NDK10CG801,Положение ИМ регулирующего клапана РД-80 на линии подпитки теплосети,линейный,0.0,100.0,%,ДУ,
9,N1NDK10CT001,Температура подпиточной воды от деаэратора,линейный,0.0,200.0,°C,,
10,N1GAD11CG801,Положение ИМ регулирующего клапана РД-79 на линии аварийной подпитки сырой водой,линейный,0.0,100.0,%,ДУ,
11,N1GAD11CP001,Давление воды на аварийную подпитку,линейный,0.0,10.0,кгс/см²,,
12,N1GAD11CT001,Температура воды на аварийную подпитку,линейный,0.0,200.0,°C,,
13,N1NDE10CG802,Положение ИМ регулирующего клапана РД-75 от аккумуляторной насосной,линейный,0.0,100.0,%,ДУ,
14,N1NDB11CP001,Давление сетевой воды до сетевых насосов (группа 1),линейный,-1.0,9.0,кгс/см²,,
15,N1NDB11CP002,Давление сетевой воды после сетевых насосов (группа 1),линейный,0.0,25.0,кгс/см²,,
16,N1NDB11CP003,Давление сетевой воды после сетевых насосов (группа 1) сигнализация,линейный,0.0,25.0,кгс/см²,,
17,N1NDB12CP001,Давление сетевой воды до сетевых насосов (группа 2),линейный,-1.0,9.0,кгс/см²,,
18,N1NDB12CP002,Давление сетевой воды после сетевых насосов (группа 2),линейный,0.0,25.0,кгс/см²,,
19,N1NDB12CP003,Давление сетевой воды после сетевых насосов (группа 2) сигнализация,линейный,0.0,25.0,кгс/см²,,
20,N1NDC01CP001,Давление на всасе насоса СН-1,линейный,0.0,10.0,кгс/см²,,
21,N1NDC01CP002,Давление на напоре насоса СН-1,линейный,0.0,25.0,кгс/см²,,
22,N1NDC01CT101,Температура подшипника №1,линейный,,,°C,,
23,N1NDC01CT102,Температура подшипника №2,линейный,,,°C,,
24,N1NDC01CT103,Температура подшипника №3,линейный,,,°C,,
25,N1NDC01CT104,Температура подшипника №4,линейный,,,°C,,
26,N1NDC01CT105,Температура обмоток электродвигателя фаза U,линейный,,,°C,,
27,N1NDC01CT106,Температура обмоток электродвигателя фаза V,линейный,,,°C,,
28,N1NDC01CT107,Температура обмоток электродвигателя фаза W,линейный,,,°C,,
29,N1NDC01CY001,"Вибрация подшипника №1, вертикальная составляющая",линейный,,,мм/с,,
30,N1NDC01CY002,"Вибрация подшипника №1, горизонтальная составляющая",линейный,,,мм/с,,
31,N1NDC01CY003,"Вибрация подшипника №1, осевая составляющая",линейный,,,мм/с,,
32,N1NDC01CY004,"Вибрация подшипника №2, вертикальная составляющая",линейный,,,мм/с,,
33,N1NDC01CY005,"Вибрация подшипника №2, горизонтальная составляющая",линейный,,,мм/с,,
34,N1NDC01CY006,"Вибрация подшипника №2, осевая составляющая",линейный,,,мм/с,,
35,N1NDC01CY007,"Вибрация подшипника №3, вертикальная составляющая",линейный,,,мм/с,,
36,N1NDC01CY008,"Вибрация подшипника №3, горизонтальная составляющая",линейный,,,мм/с,,
37,N1NDC01CY009,"Вибрация подшипника №3, осевая составляющая",линейный,,,мм/с,,
38,N1NDC01CY010,"Вибрация подшипника №4, вертикальная составляющая",линейный,,,мм/с,,
39,N1NDC01CY011,"Вибрация подшипника №4, горизонтальная составляющая",линейный,,,мм/с,,
40,N1NDC01CY012,"Вибрация подшипника №4, осевая составляющая",линейный,,,мм/с,,
41,N1NDC01CE012,Ток электродвигателя,линейный,,,А,,
42,N1NDC02CP001,Давление на всасе насоса СН-2,линейный,0.0,10.0,кгс/см²,,
43,N1NDC02CP002,Давление на напоре насоса СН-2,линейный,0.0,25.0,кгс/см²,,
44,N1NDC02CT101,Температура подшипника №1,линейный,,,°C,,
45,N1NDC02CT102,Температура подшипника №2,линейный,,,°C,,
46,N1NDC02CT103,Температура подшипника №3,линейный,,,°C,,
47,N1NDC02CT104,Температура подшипника №4,линейный,,,°C,,
