,№ п/п,Наименование параметра,Параметры питания датчика,KKS-код параметра,Тип датчика,"Вид сигнала, градуировка, протокол",min,max,Ед. изм.,Примечание,Страница
55,1,Температура исходной воды,"=24В, 0,5ВА",F0GAA01CT001,ТПУ-205,"4-20мА, линейный",0,100,°C,,4
56,2,Давление исходной воды,"=24В, 0,5ВА",F0GAA01CP001,АИР-20/М2-H,"4-20мА, линейный",0,3,кгс/см²,,4
57,3,Давление исходной воды до сетчатого фильтра,"=24В, 0,5ВА",F0GAA01CP002,АИР-20/М2-H,"4-20мА, линейный",0,3,кгс/см²,,4
58,4,Давление исходной воды после сетчатого фильтра,"=24В, 0,5ВА",F0GAA01CP003,АИР-20/М2-H,"4-20мА, линейный",0,3,кгс/см²,,4
60,5,Давление сырой воды на всасе НСВ 1 (К5.1),-,F0GAF01CP001,АИР-20/М2-H,"4-20мА, линейный",-1,3,кгс/см²,,4
61,6,Давление сырой воды на напоре НСВ 1 (К5.1),-,F0GAF01CP002,АИР-20/М2-H,"4-20мА, линейный",0,8,кгс/см²,,4
62,7,Давление сырой воды на всасе НСВ 2 (К5.2),-,F0GAF02CP001,АИР-20/М2-H,"4-20мА, линейный",-1,3,кгс/см²,,4
63,8,Давление сырой воды на напоре НСВ 2 (К5.2),-,F0GAF02CP002,АИР-20/М2-H,"4-20мА, линейный",0,8,кгс/см²,,4
64,9,Давление исходной воды в трубопроводе байпаса насосов НСВ,"=24В, 0,5ВА",F0GAF03CP001,АИР-20/М2-H,"4-20мА, линейный",0,3,кгс/см²,,4
65,10,Давление исходной воды после насосов НСВ,"=24В, 0,5ВА",F0GAF10CP001,АИР-20/М2-H,"4-20мА, линейный",0,8,кгс/см²,,4
66,11,Положение ИМ регулирующего клапана на трубопроводе байпаса насосов НСВ РТ 1,-,F0GAF03CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",4
67,12,Температура подшипника №1 К5.1,-,F0GAF01CT101,,,0,150,°C,комплектно с насосом,4
68,13,Температура подшипника №2 К5.1,-,F0GAF01CT102,,,0,150,°C,комплектно с насосом,4
69,14,Ток электродвигателя К5.1,-,F0GAF01CE012,,"4-20мА, линейный",0,250,А,,4
70,15,Температура подшипника №1 К5.2,-,F0GAF02CT101,,,0,150,°C,комплектно с насосом,4
73,16,Температура подшипника №2 К5.2,-,F0GAF02CT102,,,0,150,°C,комплектно с насосом,5
74,17,Ток электродвигателя К5.2,-,F0GAF02CE012,,"4-20мА, линейный",0,250,А,,5
76,18,Выходная частота ЧРП,-,F0CUB01CE015,ЧРП,"RS485, Modbus RTU",0,50,Гц,Шкаф ШУН,5
78,19,Температура воды аварийной подпитки,"=24В, 0,5ВА",F0GAD11CT001,ТПУ-205,"4-20мА, линейный",0,100,°C,,5
79,20,Давление воды аварийной подпитки,"=24В, 0,5ВА",F0GAD11CP001,АИР-20/М2-H,"4-20мА, линейный",0,8,кгс/см²,,5
80,21,Расход воды аварийной подпитки,"=24В, 5ВА",F0GAD11CF001,ВЗЛЕТ ЭР,"4-20мА, линейный",0,450,т/ч,,5
82,22,Положение ИМ регулятора производительности ХВО РД 3,-,F0GAC01CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",5
83,23,Положение ИМ регулятора температуры сырой воды РТ 4,-,F0GAC01CG802,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",5
84,24,Температура воды после подогревателя исходной воды К11,"=24В, 0,5ВА",F0GAC01CT101,Взлет ТПС,,0,180,°C,,5
85,25,Положение ИМ регулятора температуры умягченной воды,-,F0GBJ01CG801,токовый датчик,"4-20мА, линейный, токовый датчик",,,,"АР,ДУ",5
86,26,Температура умягченной воды после подогревателя К16,"=24В, 0,5ВА",F0GBJ01CT101,Взлет ТПС,,0,180,°C,,5
88,27,Расход воды на бак газоотделитель,-,F0GAD12CF001,ВЗЛЕТ ЭР,"4-20мА, линейный",0,15,т/ч,,5
89,28,Температура в баке газоотделителе,-,F0GAD13CT001,ТПУ0304,"4-20мА, линейный",0,100,°C,,5
90,29,Давление на всасе насоса рабочей воды К10.5.1,"=24В, 0,5ВА",F0GAD14CP001,АИР-20/М2-H,"4-20мА, линейный",-1,1,кгс/см²,,5
93,30,Давление на напоре насоса рабочей воды К10.5.1,"=24В, 0,5ВА",F0GAD14CP002,АИР-20/М2-H,"4-20мА, линейный",0,6,кгс/см²,,6
94,31,Давление на всасе насоса рабочей воды К10.5.2,"=24В, 0,5ВА",F0GAD15CP001,АИР-20/М2-H,"4-20мА, линейный",-1,1,кгс/см²,,6
95,32,Давление на напоре насоса рабочей воды К10.5.2,"=24В, 0,5ВА",F0GAD15CP002,АИР-20/М2-H,"4-20мА, линейный",0,6,кгс/см²,,6
